Tabella Auto Usate:

Campi:

id                      ==> BIGINT        ==> PK: NOT NULL, UNIQUE, AUTO_INCREMENT
marca                   ==> VARCHAR(30)   ==> NOT NULL
modello                 ==> VARCHAR(30)   ==> NOT NULL
carrozzeria             ==> VARCHAR(50)   ==> NOT NULL
colore                  ==> VARCHAR(30)   ==> NOT NULL
alimentazione           ==> VARCHAR(10)   ==> NOT NULL
cilindrata              ==> SMALLINT      ==> NOT NULL
potenza                 ==> SMALLINT      ==> NOT NULL
cambio                  ==> VARCHAR(30)   ==> NOT NULL
trazione                ==> VARCHAR(30)   ==> NOT NULL
data-immatricolazione   ==> DATE          ==> NOT NULL
chilometri              ==> MEDIUMINT     ==> NOT NULL
proprietari-precedenti  ==> TINYINT       ==> NULLABLE
descrizione-e-note      ==> TEXT          ==> NULLABLE
prezzo                  ==> SMALLINT      ==> NOT NULL
